Lead_ID,Created_Date,Month,Rep,Plan,Stage,Revenue,Days_In_Pipeline,Churned
L1145,2024-05-31,May 2024,Rohan M,Starter,Qualified,0,69,0
L1146,2024-03-05,March 2024,Priya S,Starter,Lead,0,38,0
L1147,2024-12-23,December 2024,Rohan M,Growth,Proposal,0,14,0
L1148,2024-01-07,January 2024,Neha R,Starter,Qualified,0,44,0
L1149,2024-04-04,April 2024,Ayesha K,Starter,Proposal,0,15,0
L1150,2024-02-03,February 2024,Dev T,Starter,Demo,0,88,0
L1151,2024-01-28,January 2024,Rohan M,Starter,Demo,0,39,0
L1152,2024-02-13,February 2024,Rohan M,Starter,Proposal,0,78,0
L1153,2024-11-01,November 2024,Neha R,Starter,Qualified,0,58,0
L1154,2024-08-14,August 2024,Priya S,Enterprise,Closed Lost,0,40,0
L1155,2024-10-18,October 2024,Neha R,Starter,Closed Lost,0,13,0
L1156,2024-04-16,April 2024,Rohan M,Starter,Lead,0,31,0
L1157,2024-03-29,March 2024,Neha R,Starter,Lead,0,58,0
L1158,2024-12-18,December 2024,Neha R,Starter,Lead,0,37,0
L1159,2024-12-27,December 2024,Priya S,Growth,Qualified,0,88,0
L1160,2024-04-29,April 2024,Priya S,Growth,Demo,0,85,0
L1161,2024-04-11,April 2024,Dev T,Starter,Lead,0,20,0
L1162,2024-05-16,May 2024,Rohan M,Starter,Lead,0,40,0
L1163,2024-10-31,October 2024,Neha R,Enterprise,Qualified,0,60,0
L1164,2024-12-18,December 2024,Priya S,Growth,Closed Won,1299,65,0
L1165,2024-08-12,August 2024,Ayesha K,Growth,Closed Won,1299,42,0
L1166,2024-01-14,January 2024,Ayesha K,Starter,Demo,0,74,0
L1167,2024-10-27,October 2024,Ayesha K,Enterprise,Demo,0,35,0
L1168,2024-10-22,October 2024,Ayesha K,Growth,Lead,0,67,0
L1169,2024-11-29,November 2024,Dev T,Enterprise,Lead,0,75,0
L1170,2024-08-11,August 2024,Dev T,Enterprise,Qualified,0,53,0
L1171,2024-06-19,June 2024,Priya S,Growth,Proposal,0,43,0
L1172,2024-07-29,July 2024,Dev T,Starter,Closed Won,499,71,0
L1173,2024-02-15,February 2024,Priya S,Starter,Lead,0,52,0
L1174,2024-09-20,September 2024,Ayesha K,Growth,Qualified,0,53,0
L1175,2024-01-28,January 2024,Rohan M,Growth,Demo,0,64,0
L1176,2024-11-16,November 2024,Dev T,Growth,Lead,0,71,0
L1177,2024-03-08,March 2024,Priya S,Starter,Demo,0,16,0
L1178,2024-01-15,January 2024,Neha R,Growth,Demo,0,40,0
L1179,2024-10-09,October 2024,Ayesha K,Growth,Lead,0,15,0
L1180,2024-08-24,August 2024,Ayesha K,Growth,Lead,0,38,0
L1181,2024-09-17,September 2024,Priya S,Starter,Qualified,0,61,0
L1182,2024-05-04,May 2024,Dev T,Growth,Qualified,0,77,0
L1183,2024-09-17,September 2024,Rohan M,Enterprise,Lead,0,54,0
L1184,2024-06-23,June 2024,Neha R,Starter,Lead,0,39,0
L1185,2024-10-27,October 2024,Neha R,Enterprise,Qualified,0,20,0
L1186,2024-08-16,August 2024,Neha R,Starter,Qualified,0,70,0
L1187,2024-07-12,July 2024,Dev T,Enterprise,Proposal,0,90,0
L1188,2024-05-02,May 2024,Neha R,Starter,Proposal,0,53,0
L1189,2024-01-23,January 2024,Priya S,Growth,Demo,0,49,0
L1190,2024-07-16,July 2024,Rohan M,Starter,Lead,0,65,0
L1191,2024-10-29,October 2024,Priya S,Enterprise,Closed Won,3999,57,0
L1192,2024-08-21,August 2024,Ayesha K,Growth,Qualified,0,84,0
L1193,2024-03-20,March 2024,Ayesha K,Starter,Closed Lost,0,44,0
L1194,2024-11-15,November 2024,Dev T,Growth,Proposal,0,87,0
L1195,2024-09-30,September 2024,Dev T,Enterprise,Demo,0,63,0
L1196,2024-10-04,October 2024,Ayesha K,Growth,Lead,0,88,0
L1197,2024-05-27,May 2024,Rohan M,Growth,Qualified,0,13,0
L1198,2024-11-20,November 2024,Ayesha K,Starter,Demo,0,4,0
L1199,2024-01-24,January 2024,Priya S,Growth,Lead,0,48,0
L1200,2024-08-08,August 2024,Rohan M,Starter,Qualified,0,88,0
L1201,2024-04-02,April 2024,Rohan M,Starter,Demo,0,49,0
L1202,2024-11-13,November 2024,Rohan M,Starter,Demo,0,30,0
L1203,2024-08-24,August 2024,Priya S,Starter,Demo,0,60,0
L1204,2024-05-27,May 2024,Neha R,Starter,Qualified,0,45,0
L1205,2024-10-27,October 2024,Priya S,Growth,Qualified,0,33,0
L1206,2024-08-21,August 2024,Priya S,Starter,Qualified,0,62,0
L1207,2024-02-24,February 2024,Rohan M,Starter,Qualified,0,38,0
L1208,2024-12-24,December 2024,Priya S,Starter,Proposal,0,51,0
L1209,2024-05-20,May 2024,Ayesha K,Growth,Demo,0,7,0
L1210,2024-11-06,November 2024,Dev T,Growth,Closed Won,1299,30,0
L1211,2024-06-29,June 2024,Rohan M,Growth,Demo,0,87,0
L1212,2024-12-03,December 2024,Rohan M,Growth,Closed Won,1299,83,0
L1213,2024-08-13,August 2024,Ayesha K,Growth,Demo,0,12,0
L1214,2024-05-31,May 2024,Priya S,Growth,Lead,0,17,0
L1215,2024-10-03,October 2024,Priya S,Growth,Closed Won,1299,22,0
L1216,2024-09-03,September 2024,Priya S,Growth,Qualified,0,15,0
L1217,2024-08-27,August 2024,Ayesha K,Starter,Closed Lost,0,87,0
L1218,2024-12-11,December 2024,Dev T,Enterprise,Proposal,0,47,0
L1219,2024-02-16,February 2024,Dev T,Starter,Qualified,0,59,0
L1220,2024-07-07,July 2024,Priya S,Growth,Proposal,0,48,0
L1221,2024-02-25,February 2024,Rohan M,Starter,Demo,0,72,0
L1222,2024-06-16,June 2024,Neha R,Starter,Lead,0,60,0
L1223,2024-12-24,December 2024,Priya S,Growth,Lead,0,6,0
L1224,2024-01-20,January 2024,Priya S,Enterprise,Lead,0,31,0
L1225,2024-10-02,October 2024,Rohan M,Starter,Qualified,0,90,0
L1226,2024-10-03,October 2024,Dev T,Growth,Demo,0,54,0
L1227,2024-12-01,December 2024,Ayesha K,Growth,Demo,0,36,0
L1228,2024-01-17,January 2024,Priya S,Starter,Qualified,0,31,0
L1229,2024-07-04,July 2024,Ayesha K,Enterprise,Qualified,0,83,0
L1230,2024-07-02,July 2024,Ayesha K,Starter,Lead,0,16,0
L1231,2024-08-20,August 2024,Ayesha K,Growth,Demo,0,77,0
L1232,2024-01-11,January 2024,Ayesha K,Growth,Lead,0,17,0
L1233,2024-10-16,October 2024,Rohan M,Starter,Proposal,0,27,0
L1234,2024-10-27,October 2024,Rohan M,Growth,Lead,0,19,0
L1235,2024-11-01,November 2024,Ayesha K,Starter,Closed Lost,0,17,0
L1236,2024-10-03,October 2024,Priya S,Growth,Lead,0,4,0
L1237,2024-03-08,March 2024,Ayesha K,Starter,Proposal,0,76,0
L1238,2024-06-14,June 2024,Ayesha K,Starter,Lead,0,54,0
L1239,2024-09-26,September 2024,Ayesha K,Growth,Qualified,0,47,0
L1240,2024-09-19,September 2024,Neha R,Starter,Qualified,0,79,0
L1241,2024-01-23,January 2024,Neha R,Starter,Demo,0,4,0
L1242,2024-02-01,February 2024,Dev T,Growth,Qualified,0,14,0
L1243,2024-09-08,September 2024,Dev T,Starter,Lead,0,78,0
L1244,2024-03-16,March 2024,Ayesha K,Starter,Demo,0,75,0
L1245,2024-10-07,October 2024,Priya S,Starter,Demo,0,38,0
L1246,2024-08-20,August 2024,Neha R,Growth,Lead,0,90,0
L1247,2024-02-28,February 2024,Neha R,Growth,Lead,0,58,0
L1248,2024-04-26,April 2024,Dev T,Starter,Qualified,0,54,0
L1249,2024-02-18,February 2024,Priya S,Starter,Demo,0,48,0
L1250,2024-03-19,March 2024,Dev T,Starter,Proposal,0,12,0
L1251,2024-08-09,August 2024,Ayesha K,Growth,Qualified,0,17,0
L1252,2024-10-11,October 2024,Ayesha K,Growth,Demo,0,43,0
L1253,2024-12-09,December 2024,Ayesha K,Starter,Closed Won,499,55,1
L1254,2024-01-27,January 2024,Priya S,Growth,Qualified,0,74,0
L1255,2024-09-16,September 2024,Rohan M,Starter,Qualified,0,14,0
L1256,2024-06-28,June 2024,Neha R,Starter,Proposal,0,74,0
L1257,2024-04-25,April 2024,Dev T,Growth,Closed Lost,0,80,0
L1258,2024-11-10,November 2024,Neha R,Starter,Closed Won,499,89,0
L1259,2024-04-02,April 2024,Priya S,Growth,Qualified,0,44,0
L1260,2024-06-28,June 2024,Ayesha K,Starter,Lead,0,85,0
L1261,2024-07-24,July 2024,Ayesha K,Starter,Demo,0,4,0
L1262,2024-02-16,February 2024,Neha R,Starter,Qualified,0,44,0
L1263,2024-03-21,March 2024,Priya S,Starter,Qualified,0,73,0
L1264,2024-11-01,November 2024,Ayesha K,Enterprise,Lead,0,80,0
L1265,2024-01-26,January 2024,Ayesha K,Starter,Demo,0,63,0
L1266,2024-11-06,November 2024,Dev T,Starter,Lead,0,66,0
L1267,2024-02-28,February 2024,Priya S,Starter,Lead,0,87,0
L1268,2024-10-30,October 2024,Dev T,Growth,Qualified,0,29,0
L1269,2024-07-21,July 2024,Neha R,Starter,Lead,0,28,0
L1270,2024-03-11,March 2024,Priya S,Starter,Lead,0,64,0
L1271,2024-08-08,August 2024,Rohan M,Starter,Qualified,0,30,0
L1272,2024-09-13,September 2024,Neha R,Growth,Proposal,0,10,0
L1273,2024-07-22,July 2024,Ayesha K,Starter,Qualified,0,10,0
L1274,2024-06-09,June 2024,Neha R,Starter,Qualified,0,82,0
L1275,2024-08-01,August 2024,Priya S,Starter,Lead,0,42,0
L1276,2024-03-28,March 2024,Neha R,Starter,Demo,0,47,0
L1277,2024-02-15,February 2024,Dev T,Growth,Lead,0,76,0
L1278,2024-07-24,July 2024,Neha R,Starter,Closed Won,499,44,0
L1279,2024-03-27,March 2024,Ayesha K,Growth,Lead,0,66,0
L1280,2024-04-09,April 2024,Priya S,Starter,Closed Lost,0,83,0
L1281,2024-03-16,March 2024,Rohan M,Starter,Lead,0,23,0
L1282,2024-11-04,November 2024,Rohan M,Growth,Demo,0,23,0
L1283,2024-11-17,November 2024,Dev T,Starter,Demo,0,75,0
L1284,2024-08-17,August 2024,Neha R,Growth,Closed Lost,0,42,0
L1285,2024-11-17,November 2024,Priya S,Starter,Lead,0,57,0
L1286,2024-11-19,November 2024,Priya S,Growth,Demo,0,46,0
L1287,2024-09-16,September 2024,Ayesha K,Starter,Qualified,0,8,0
L1288,2024-07-07,July 2024,Priya S,Starter,Proposal,0,12,0
L1289,2024-11-10,November 2024,Neha R,Growth,Qualified,0,71,0
L1290,2024-01-22,January 2024,Dev T,Enterprise,Demo,0,25,0
L1291,2024-06-13,June 2024,Neha R,Starter,Lead,0,8,0
L1292,2024-08-18,August 2024,Ayesha K,Growth,Proposal,0,11,0
L1293,2024-09-15,September 2024,Rohan M,Starter,Demo,0,57,0
L1294,2024-09-25,September 2024,Neha R,Growth,Qualified,0,37,0
L1295,2024-07-17,July 2024,Dev T,Growth,Demo,0,7,0
L1296,2024-11-19,November 2024,Priya S,Starter,Lead,0,87,0
L1297,2024-07-16,July 2024,Priya S,Starter,Proposal,0,78,0
L1298,2024-03-17,March 2024,Priya S,Starter,Demo,0,45,0
L1299,2024-06-07,June 2024,Dev T,Starter,Demo,0,11,0
L1300,2024-06-07,June 2024,Neha R,Starter,Proposal,0,17,0
L1301,2024-12-09,December 2024,Neha R,Starter,Demo,0,66,0
L1302,2024-07-04,July 2024,Ayesha K,Starter,Lead,0,28,0
L1303,2024-06-23,June 2024,Dev T,Starter,Closed Lost,0,20,0
L1304,2024-02-09,February 2024,Priya S,Growth,Lead,0,70,0
L1305,2024-09-26,September 2024,Ayesha K,Growth,Closed Won,1299,80,0
L1306,2024-07-11,July 2024,Rohan M,Starter,Proposal,0,80,0
L1307,2024-03-25,March 2024,Dev T,Starter,Qualified,0,31,0
L1308,2024-08-15,August 2024,Neha R,Starter,Demo,0,58,0
L1309,2024-04-29,April 2024,Neha R,Starter,Closed Lost,0,61,0
L1310,2024-04-09,April 2024,Priya S,Growth,Demo,0,57,0
L1311,2024-08-24,August 2024,Priya S,Growth,Qualified,0,54,0
L1312,2024-03-23,March 2024,Rohan M,Growth,Lead,0,33,0
L1313,2024-01-27,January 2024,Dev T,Enterprise,Demo,0,14,0
L1314,2024-12-30,December 2024,Neha R,Enterprise,Lead,0,21,0
L1315,2024-05-19,May 2024,Dev T,Enterprise,Lead,0,56,0
L1316,2024-02-16,February 2024,Rohan M,Growth,Closed Won,1299,4,0
L1317,2024-07-21,July 2024,Neha R,Starter,Qualified,0,11,0
L1318,2024-07-10,July 2024,Rohan M,Starter,Closed Won,499,84,0
L1319,2024-03-15,March 2024,Rohan M,Starter,Closed Won,499,61,0
L1320,2024-03-12,March 2024,Dev T,Starter,Lead,0,11,0
L1321,2024-01-10,January 2024,Priya S,Starter,Lead,0,78,0
L1322,2024-09-27,September 2024,Dev T,Starter,Lead,0,39,0
L1323,2024-03-03,March 2024,Ayesha K,Starter,Demo,0,80,0
L1324,2024-08-22,August 2024,Ayesha K,Starter,Closed Won,499,77,0
L1325,2024-11-19,November 2024,Neha R,Growth,Demo,0,38,0
L1326,2024-08-07,August 2024,Ayesha K,Growth,Lead,0,54,0
L1327,2024-04-05,April 2024,Ayesha K,Growth,Qualified,0,68,0
L1328,2024-10-05,October 2024,Neha R,Growth,Qualified,0,3,0
L1329,2024-07-18,July 2024,Dev T,Starter,Qualified,0,48,0
L1330,2024-05-09,May 2024,Ayesha K,Starter,Lead,0,31,0
L1331,2024-12-02,December 2024,Ayesha K,Growth,Demo,0,43,0
L1332,2024-03-09,March 2024,Ayesha K,Starter,Qualified,0,83,0
L1333,2024-03-30,March 2024,Dev T,Enterprise,Qualified,0,24,0
L1334,2024-03-10,March 2024,Ayesha K,Growth,Closed Won,1299,5,0
L1335,2024-01-23,January 2024,Rohan M,Enterprise,Qualified,0,40,0
L1336,2024-09-20,September 2024,Dev T,Enterprise,Qualified,0,33,0
L1337,2024-01-19,January 2024,Rohan M,Starter,Proposal,0,7,0
L1338,2024-12-01,December 2024,Priya S,Starter,Proposal,0,56,0
L1339,2024-07-23,July 2024,Dev T,Enterprise,Qualified,0,24,0
L1340,2024-09-11,September 2024,Dev T,Starter,Proposal,0,35,0
L1341,2024-02-12,February 2024,Dev T,Starter,Demo,0,24,0
L1342,2024-10-06,October 2024,Priya S,Starter,Lead,0,85,0
L1343,2024-05-31,May 2024,Priya S,Starter,Demo,0,22,0
L1344,2024-12-19,December 2024,Dev T,Starter,Lead,0,46,0
L1345,2024-11-10,November 2024,Dev T,Starter,Closed Lost,0,8,0
L1346,2024-02-08,February 2024,Dev T,Starter,Proposal,0,87,0
L1347,2024-03-22,March 2024,Ayesha K,Starter,Demo,0,57,0
L1348,2024-01-18,January 2024,Rohan M,Starter,Proposal,0,47,0
L1349,2024-07-04,July 2024,Dev T,Enterprise,Lead,0,20,0
L1350,2024-12-13,December 2024,Dev T,Enterprise,Qualified,0,10,0
L1351,2024-10-20,October 2024,Rohan M,Growth,Qualified,0,84,0
L1352,2024-05-22,May 2024,Rohan M,Enterprise,Lead,0,24,0
L1353,2024-09-12,September 2024,Neha R,Starter,Demo,0,34,0
L1354,2024-05-13,May 2024,Dev T,Starter,Demo,0,89,0
L1355,2024-09-08,September 2024,Rohan M,Starter,Proposal,0,58,0
L1356,2024-03-29,March 2024,Dev T,Enterprise,Proposal,0,41,0
L1357,2024-12-07,December 2024,Priya S,Growth,Qualified,0,38,0
L1358,2024-06-02,June 2024,Rohan M,Growth,Closed Won,1299,82,0
L1359,2024-07-04,July 2024,Neha R,Starter,Closed Lost,0,18,0
L1360,2024-05-01,May 2024,Dev T,Starter,Demo,0,48,0
L1361,2024-08-27,August 2024,Neha R,Starter,Closed Won,499,9,0
L1362,2024-09-02,September 2024,Neha R,Starter,Qualified,0,74,0
L1363,2024-02-07,February 2024,Rohan M,Enterprise,Demo,0,58,0
L1364,2024-08-26,August 2024,Neha R,Starter,Closed Won,499,71,0
L1365,2024-04-03,April 2024,Rohan M,Starter,Closed Won,499,8,0
L1366,2024-09-22,September 2024,Rohan M,Starter,Lead,0,29,0
L1367,2024-06-26,June 2024,Neha R,Enterprise,Proposal,0,33,0
L1368,2024-04-10,April 2024,Neha R,Starter,Demo,0,79,0
L1369,2024-09-30,September 2024,Ayesha K,Growth,Lead,0,75,0
L1370,2024-03-19,March 2024,Rohan M,Growth,Demo,0,78,0
L1371,2024-06-21,June 2024,Neha R,Starter,Proposal,0,11,0
L1372,2024-01-24,January 2024,Neha R,Starter,Lead,0,74,0
L1373,2024-08-01,August 2024,Neha R,Growth,Qualified,0,81,0
L1374,2024-10-06,October 2024,Priya S,Growth,Qualified,0,32,0
L1375,2024-12-16,December 2024,Dev T,Starter,Lead,0,8,0
L1376,2024-03-21,March 2024,Dev T,Starter,Qualified,0,44,0
L1377,2024-11-06,November 2024,Rohan M,Starter,Demo,0,45,0
L1378,2024-07-23,July 2024,Rohan M,Growth,Qualified,0,14,0
